trial,problem_size,algorithm,cost_km,runtime_s
10,200,Ant Colony Optimization,5543.05,54.89
10,200,Lib Optimization,5543.05,5.08
11,200,Nearest Neighbor,9439.97,0.0
11,200,Ant Colony Optimization,5626.16,55.03
11,200,Lib Optimization,5626.16,5.11
12,200,Nearest Neighbor,8691.82,0.0
12,200,Ant Colony Optimization,5510.37,54.54
12,200,Lib Optimization,5510.37,5.52
13,200,Nearest Neighbor,17781.64,0.0
13,200,Ant Colony Optimization,6344.97,54.93
13,200,Lib Optimization,6344.97,3.96
14,200,Nearest Neighbor,13186.1,0.0
14,200,Ant Colony Optimization,6891.15,54.93
14,200,Lib Optimization,6891.15,4.55
15,200,Nearest Neighbor,8634.74,0.0
15,200,Ant Colony Optimization,6164.69,54.78
15,200,Lib Optimization,6164.69,4.26
16,200,Nearest Neighbor,17157.7,0.0
16,200,Ant Colony Optimization,6454.45,54.93
16,200,Lib Optimization,6454.45,4.03
17,200,Nearest Neighbor,11000.58,0.0
17,200,Ant Colony Optimization,6619.13,54.93
17,200,Lib Optimization,6619.13,3.68
18,200,Nearest Neighbor,8699.22,0.0
18,200,Ant Colony Optimization,5795.02,55.01
18,200,Lib Optimization,5795.02,4.16
19,200,Nearest Neighbor,10031.65,0.0
19,200,Ant Colony Optimization,6113.56,54.88
19,200,Lib Optimization,6113.56,2.98
20,200,Nearest Neighbor,15195.41,0.0
20,200,Ant Colony Optimization,5658.36,54.84
20,200,Lib Optimization,5658.36,4.29
21,200,Nearest Neighbor,9328.81,0.0
21,200,Ant Colony Optimization,5775.15,54.92
21,200,Lib Optimization,5775.15,3.93
22,200,Nearest Neighbor,10098.06,0.0
22,200,Ant Colony Optimization,5734.72,54.92
22,200,Lib Optimization,5734.72,4.11
23,200,Nearest Neighbor,11465.17,0.0
23,200,Ant Colony Optimization,6239.4,54.93
23,200,Lib Optimization,6239.4,4.03
24,200,Nearest Neighbor,7805.69,0.0
24,200,Ant Colony Optimization,6240.0,54.94
24,200,Lib Optimization,6240.0,3.33
25,200,Nearest Neighbor,10815.03,0.0
25,200,Ant Colony Optimization,5596.37,55.06
25,200,Lib Optimization,5596.37,2.72
26,200,Nearest Neighbor,10526.16,0.0
26,200,Ant Colony Optimization,5934.41,55.02
26,200,Lib Optimization,5934.41,3.21
27,200,Nearest Neighbor,8240.69,0.0
27,200,Ant Colony Optimization,6318.59,54.86
27,200,Lib Optimization,6318.59,4.88
28,200,Nearest Neighbor,8701.39,0.0
28,200,Ant Colony Optimization,5899.76,54.71
28,200,Lib Optimization,5899.76,5.15
29,200,Nearest Neighbor,10680.09,0.0
29,200,Ant Colony Optimization,5808.99,54.82
29,200,Lib Optimization,5808.99,4.22
30,200,Nearest Neighbor,12980.87,0.0
30,200,Ant Colony Optimization,5873.61,54.64
30,200,Lib Optimization,5873.61,3.82
31,200,Nearest Neighbor,12516.46,0.0
31,200,Ant Colony Optimization,6493.99,54.93
31,200,Lib Optimization,6493.99,3.65
32,200,Nearest Neighbor,9801.26,0.0
32,200,Ant Colony Optimization,6027.37,55.15
32,200,Lib Optimization,6027.37,4.23
33,200,Nearest Neighbor,9017.2,0.0
33,200,Ant Colony Optimization,6323.92,55.0
33,200,Lib Optimization,6323.92,4.97
34,200,Nearest Neighbor,13864.25,0.0
34,200,Ant Colony Optimization,5661.34,55.08
34,200,Lib Optimization,5661.34,3.58
35,200,Nearest Neighbor,11008.79,0.0
35,200,Ant Colony Optimization,6470.38,54.75
35,200,Lib Optimization,6470.38,4.93
36,200,Nearest Neighbor,10825.62,0.0
36,200,Ant Colony Optimization,6146.5,54.78
36,200,Lib Optimization,6146.5,4.88
37,200,Nearest Neighbor,7848.09,0.0
37,200,Ant Colony Optimization,5955.59,54.89
37,200,Lib Optimization,5955.59,3.53
38,200,Nearest Neighbor,7668.02,0.0
38,200,Ant Colony Optimization,6150.19,54.91
38,200,Lib Optimization,6150.19,4.14
39,200,Nearest Neighbor,15281.15,0.0
39,200,Ant Colony Optimization,5658.55,54.53
39,200,Lib Optimization,5658.55,5.31
40,200,Nearest Neighbor,8965.91,0.0
40,200,Ant Colony Optimization,5307.55,54.76
40,200,Lib Optimization,5307.55,4.02
41,200,Nearest Neighbor,13788.48,0.0
41,200,Ant Colony Optimization,6019.66,54.83
41,200,Lib Optimization,6019.66,4.29
42,200,Nearest Neighbor,11058.74,0.0
42,200,Ant Colony Optimization,5659.83,54.68
42,200,Lib Optimization,5659.83,3.65
43,200,Nearest Neighbor,7861.58,0.0
43,200,Ant Colony Optimization,6041.92,54.78
43,200,Lib Optimization,6041.92,4.8
44,200,Nearest Neighbor,15667.04,0.0
44,200,Ant Colony Optimization,5941.43,54.95
44,200,Lib Optimization,5941.43,3.54
45,200,Nearest Neighbor,11172.16,0.0
45,200,Ant Colony Optimization,6274.06,54.82
45,200,Lib Optimization,6274.06,4.46
46,200,Nearest Neighbor,8179.24,0.0
46,200,Ant Colony Optimization,6331.05,54.89
46,200,Lib Optimization,6331.05,4.9
47,200,Nearest Neighbor,8282.23,0.0
47,200,Ant Colony Optimization,5743.92,54.91
47,200,Lib Optimization,5743.92,3.41
48,200,Nearest Neighbor,8080.43,0.0
48,200,Ant Colony Optimization,6630.69,54.72
48,200,Lib Optimization,6630.69,4.9
49,200,Nearest Neighbor,17003.9,0.0
49,200,Ant Colony Optimization,6718.25,54.57
49,200,Lib Optimization,6718.25,5.26
50,200,Nearest Neighbor,14236.75,0.0
50,200,Ant Colony Optimization,5484.4,54.71
50,200,Lib Optimization,5484.4,4.61
51,200,Nearest Neighbor,8329.81,0.0
51,200,Ant Colony Optimization,5669.66,54.83
51,200,Lib Optimization,5669.66,4.38
52,200,Nearest Neighbor,9119.06,0.0
52,200,Ant Colony Optimization,6168.42,54.74
52,200,Lib Optimization,6168.42,3.21
53,200,Nearest Neighbor,8744.9,0.0
53,200,Ant Colony Optimization,5593.29,54.81
53,200,Lib Optimization,5593.29,4.72
54,200,Nearest Neighbor,8612.13,0.0
54,200,Ant Colony Optimization,6034.91,54.6
54,200,Lib Optimization,6034.91,3.45
55,200,Nearest Neighbor,19444.72,0.0
55,200,Ant Colony Optimization,5912.49,54.8
55,200,Lib Optimization,5912.49,5.06
56,200,Nearest Neighbor,9264.28,0.0
56,200,Ant Colony Optimization,6275.43,54.67
56,200,Lib Optimization,6275.43,4.95
57,200,Nearest Neighbor,10967.73,0.0
57,200,Ant Colony Optimization,6633.37,54.83
57,200,Lib Optimization,6633.37,5.15
58,200,Nearest Neighbor,11440.6,0.0
58,200,Ant Colony Optimization,5963.81,54.67
58,200,Lib Optimization,5963.81,4.85
59,200,Nearest Neighbor,12749.23,0.0
59,200,Ant Colony Optimization,6346.35,54.71
59,200,Lib Optimization,6346.35,3.51
60,200,Nearest Neighbor,10222.71,0.0
60,200,Ant Colony Optimization,5965.53,54.71
60,200,Lib Optimization,5965.53,5.17
61,200,Nearest Neighbor,14430.97,0.0
61,200,Ant Colony Optimization,6567.55,54.96
61,200,Lib Optimization,6567.55,5.44
62,200,Nearest Neighbor,10588.82,0.0
62,200,Ant Colony Optimization,6966.58,54.84
62,200,Lib Optimization,6966.58,3.48
63,200,Nearest Neighbor,11406.51,0.0
63,200,Ant Colony Optimization,5545.97,55.02
63,200,Lib Optimization,5545.97,3.81
64,200,Nearest Neighbor,7676.82,0.0
64,200,Ant Colony Optimization,6317.88,54.89
64,200,Lib Optimization,6317.88,3.34
65,200,Nearest Neighbor,12480.17,0.0
65,200,Ant Colony Optimization,5471.74,54.87
65,200,Lib Optimization,5471.74,4.03
66,200,Nearest Neighbor,12503.41,0.0
66,200,Ant Colony Optimization,6034.86,54.82
66,200,Lib Optimization,6034.86,6.09
67,200,Nearest Neighbor,14005.39,0.0
67,200,Ant Colony Optimization,5945.85,54.88
67,200,Lib Optimization,5945.85,4.03
68,200,Nearest Neighbor,10399.14,0.0
68,200,Ant Colony Optimization,6460.12,54.87
68,200,Lib Optimization,6460.12,2.85
69,200,Nearest Neighbor,8351.71,0.0
69,200,Ant Colony Optimization,6171.18,54.68
69,200,Lib Optimization,6171.18,3.49
70,200,Nearest Neighbor,9675.85,0.0
70,200,Ant Colony Optimization,6532.23,55.03
70,200,Lib Optimization,6532.23,4.12
71,200,Nearest Neighbor,8667.76,0.0
71,200,Ant Colony Optimization,5578.97,54.79
71,200,Lib Optimization,5578.97,5.99
72,200,Nearest Neighbor,15045.17,0.0
72,200,Ant Colony Optimization,6351.99,55.29
72,200,Lib Optimization,6351.99,4.68
73,200,Nearest Neighbor,10727.06,0.0
73,200,Ant Colony Optimization,5911.94,54.85
73,200,Lib Optimization,5911.94,4.92
74,200,Nearest Neighbor,9224.41,0.0
74,200,Ant Colony Optimization,6182.03,55.19
74,200,Lib Optimization,6182.03,4.99
75,200,Nearest Neighbor,11027.12,0.0
75,200,Ant Colony Optimization,5429.93,55.1
75,200,Lib Optimization,5429.93,4.31
76,200,Nearest Neighbor,7898.78,0.0
76,200,Ant Colony Optimization,5464.39,54.85
76,200,Lib Optimization,5464.39,3.05
77,200,Nearest Neighbor,8729.99,0.0
77,200,Ant Colony Optimization,5937.49,54.93
77,200,Lib Optimization,5937.49,4.3
78,200,Nearest Neighbor,12343.03,0.0
78,200,Ant Colony Optimization,6540.14,55.2
78,200,Lib Optimization,6540.14,3.52
79,200,Nearest Neighbor,9633.62,0.0
79,200,Ant Colony Optimization,6511.61,54.88
79,200,Lib Optimization,6511.61,3.93
80,200,Nearest Neighbor,9953.83,0.0
80,200,Ant Colony Optimization,6465.57,54.99
80,200,Lib Optimization,6465.57,3.65
81,200,Nearest Neighbor,14737.44,0.0
81,200,Ant Colony Optimization,5941.79,55.16
81,200,Lib Optimization,5941.79,3.09
82,200,Nearest Neighbor,11797.54,0.0
82,200,Ant Colony Optimization,6374.55,55.04
82,200,Lib Optimization,6374.55,4.47
83,200,Nearest Neighbor,9594.27,0.0
83,200,Ant Colony Optimization,6615.13,55.01
83,200,Lib Optimization,6615.13,3.09
84,200,Nearest Neighbor,8605.11,0.0
84,200,Ant Colony Optimization,6656.45,54.9
84,200,Lib Optimization,6656.45,4.07
85,200,Nearest Neighbor,9549.86,0.0
85,200,Ant Colony Optimization,6240.15,55.17
85,200,Lib Optimization,6240.15,2.67
86,200,Nearest Neighbor,8466.03,0.0
86,200,Ant Colony Optimization,5813.19,55.14
86,200,Lib Optimization,5813.19,3.93
87,200,Nearest Neighbor,8265.43,0.0
87,200,Ant Colony Optimization,6105.29,55.12
87,200,Lib Optimization,6105.29,3.95
88,200,Nearest Neighbor,12592.07,0.0
88,200,Ant Colony Optimization,6334.33,54.92
88,200,Lib Optimization,6334.33,4.75
89,200,Nearest Neighbor,9158.54,0.0
89,200,Ant Colony Optimization,5879.73,54.75
89,200,Lib Optimization,5879.73,4.15
90,200,Nearest Neighbor,8658.41,0.0
90,200,Ant Colony Optimization,5878.91,55.05
90,200,Lib Optimization,5878.91,3.64
91,200,Nearest Neighbor,7804.4,0.0
91,200,Ant Colony Optimization,5862.7,54.74
91,200,Lib Optimization,5862.7,5.37
92,200,Nearest Neighbor,9163.05,0.0
92,200,Ant Colony Optimization,6176.54,54.91
92,200,Lib Optimization,6176.54,3.48
93,200,Nearest Neighbor,9086.58,0.0
93,200,Ant Colony Optimization,5830.92,54.67
93,200,Lib Optimization,5830.92,5.35
94,200,Nearest Neighbor,9622.48,0.0
94,200,Ant Colony Optimization,7425.7,54.99
94,200,Lib Optimization,7425.7,5.88
95,200,Nearest Neighbor,11163.17,0.0
95,200,Ant Colony Optimization,6266.75,54.71
95,200,Lib Optimization,6266.75,5.05
96,200,Nearest Neighbor,17337.14,0.0
96,200,Ant Colony Optimization,6528.06,54.94
96,200,Lib Optimization,6528.06,4.86
97,200,Nearest Neighbor,11656.91,0.0
97,200,Ant Colony Optimization,6098.6,54.75
97,200,Lib Optimization,6098.6,5.21
98,200,Nearest Neighbor,10506.5,0.0
98,200,Ant Colony Optimization,6150.64,54.84
98,200,Lib Optimization,6150.64,5.31
99,200,Nearest Neighbor,8633.31,0.0
99,200,Ant Colony Optimization,5850.24,54.66
99,200,Lib Optimization,5850.24,4.57
100,200,Nearest Neighbor,11182.96,0.0
100,200,Ant Colony Optimization,6515.88,54.75
100,200,Lib Optimization,6515.88,4.0
101,200,Nearest Neighbor,8956.96,0.0
101,200,Ant Colony Optimization,6115.25,54.68
101,200,Lib Optimization,6115.25,4.45
102,200,Nearest Neighbor,11188.56,0.0
102,200,Ant Colony Optimization,5942.94,54.76
102,200,Lib Optimization,5942.94,3.28
103,200,Nearest Neighbor,16365.96,0.0
103,200,Ant Colony Optimization,5984.65,55.19
103,200,Lib Optimization,5984.65,7.29
104,200,Nearest Neighbor,8691.78,0.0
104,200,Ant Colony Optimization,5978.65,55.04
104,200,Lib Optimization,5978.65,5.51
105,200,Nearest Neighbor,7992.25,0.0
105,200,Ant Colony Optimization,5567.14,54.87
105,200,Lib Optimization,5567.14,3.39
106,200,Nearest Neighbor,15015.02,0.0
106,200,Ant Colony Optimization,6169.44,54.75
106,200,Lib Optimization,6169.44,4.26
107,200,Nearest Neighbor,9412.2,0.0
107,200,Ant Colony Optimization,6116.05,54.83
107,200,Lib Optimization,6116.05,5.58
108,200,Nearest Neighbor,10595.94,0.0
108,200,Ant Colony Optimization,5538.92,54.76
108,200,Lib Optimization,5538.92,4.04
109,200,Nearest Neighbor,13043.88,0.0
109,200,Ant Colony Optimization,6017.98,54.82
109,200,Lib Optimization,6017.98,3.33
110,200,Nearest Neighbor,12126.74,0.0
110,200,Ant Colony Optimization,5695.81,54.69
110,200,Lib Optimization,5695.81,4.52
111,200,Nearest Neighbor,14057.46,0.0
111,200,Ant Colony Optimization,5752.2,54.79
111,200,Lib Optimization,5752.2,3.73
112,200,Nearest Neighbor,15936.86,0.0
112,200,Ant Colony Optimization,6644.16,54.91
112,200,Lib Optimization,6644.16,4.5
113,200,Nearest Neighbor,8690.24,0.0
113,200,Ant Colony Optimization,6689.82,54.77
113,200,Lib Optimization,6689.82,4.6
114,200,Nearest Neighbor,18525.25,0.0
114,200,Ant Colony Optimization,5891.8,54.56
114,200,Lib Optimization,5891.8,4.04
115,200,Nearest Neighbor,11653.59,0.0
115,200,Ant Colony Optimization,5796.19,54.55
115,200,Lib Optimization,5796.19,4.03
116,200,Nearest Neighbor,8461.9,0.0
116,200,Ant Colony Optimization,5932.26,54.64
116,200,Lib Optimization,5932.26,3.41
117,200,Nearest Neighbor,21325.36,0.0
117,200,Ant Colony Optimization,6330.7,54.82
117,200,Lib Optimization,6330.7,4.46
118,200,Nearest Neighbor,11108.23,0.0
118,200,Ant Colony Optimization,5747.87,54.96
118,200,Lib Optimization,5747.87,5.39
119,200,Nearest Neighbor,17147.13,0.0
119,200,Ant Colony Optimization,5579.15,54.82
119,200,Lib Optimization,5579.15,4.69
120,200,Nearest Neighbor,9269.79,0.0
120,200,Ant Colony Optimization,5865.91,54.9
120,200,Lib Optimization,5865.91,3.73
121,200,Nearest Neighbor,8235.56,0.0
121,200,Ant Colony Optimization,6038.73,54.79
121,200,Lib Optimization,6038.73,3.46
122,200,Nearest Neighbor,9357.1,0.0
122,200,Ant Colony Optimization,5634.94,54.47
122,200,Lib Optimization,5634.94,3.41
123,200,Nearest Neighbor,8453.36,0.0
123,200,Ant Colony Optimization,6080.81,54.76
123,200,Lib Optimization,6080.81,5.08
124,200,Nearest Neighbor,7526.41,0.0
124,200,Ant Colony Optimization,6150.28,54.85
124,200,Lib Optimization,6150.28,5.13
125,200,Nearest Neighbor,6801.56,0.0
125,200,Ant Colony Optimization,5868.62,55.0
125,200,Lib Optimization,5868.62,3.26
126,200,Nearest Neighbor,7610.8,0.0
126,200,Ant Colony Optimization,6005.11,54.84
126,200,Lib Optimization,6005.11,3.74
127,200,Nearest Neighbor,8518.83,0.0
127,200,Ant Colony Optimization,5921.7,54.7
127,200,Lib Optimization,5921.7,3.14
128,200,Nearest Neighbor,9944.98,0.0
128,200,Ant Colony Optimization,6259.91,54.88
128,200,Lib Optimization,6259.91,5.04
129,200,Nearest Neighbor,19721.65,0.0
129,200,Ant Colony Optimization,6699.46,55.17
129,200,Lib Optimization,6699.46,3.21
130,200,Nearest Neighbor,9810.02,0.0
130,200,Ant Colony Optimization,5826.03,55.13
130,200,Lib Optimization,5826.03,4.3
131,200,Nearest Neighbor,10917.45,0.0
131,200,Ant Colony Optimization,5650.95,55.11
131,200,Lib Optimization,5650.95,4.04
132,200,Nearest Neighbor,10689.43,0.0
132,200,Ant Colony Optimization,5282.26,55.1
132,200,Lib Optimization,5282.26,4.21
133,200,Nearest Neighbor,14898.01,0.0
133,200,Ant Colony Optimization,6083.87,55.12
133,200,Lib Optimization,6083.87,3.65
134,200,Nearest Neighbor,11977.68,0.0
134,200,Ant Colony Optimization,5895.22,55.03
134,200,Lib Optimization,5895.22,4.25
135,200,Nearest Neighbor,15803.63,0.0
135,200,Ant Colony Optimization,5719.98,55.25
135,200,Lib Optimization,5719.98,2.87
136,200,Nearest Neighbor,12925.74,0.0
136,200,Ant Colony Optimization,6278.86,55.25
136,200,Lib Optimization,6278.86,4.53
137,200,Nearest Neighbor,7877.34,0.0
137,200,Ant Colony Optimization,5981.68,54.92
137,200,Lib Optimization,5981.68,4.04
138,200,Nearest Neighbor,10956.98,0.0
138,200,Ant Colony Optimization,6500.74,54.9
138,200,Lib Optimization,6500.74,3.99
139,200,Nearest Neighbor,10276.06,0.0
139,200,Ant Colony Optimization,6311.68,54.94
139,200,Lib Optimization,6311.68,6.02
140,200,Nearest Neighbor,7777.96,0.0
140,200,Ant Colony Optimization,5723.82,54.93
140,200,Lib Optimization,5723.82,3.46
141,200,Nearest Neighbor,16179.66,0.0
141,200,Ant Colony Optimization,6218.89,54.64
141,200,Lib Optimization,6218.89,4.4
142,200,Nearest Neighbor,15631.19,0.0
142,200,Ant Colony Optimization,6133.12,54.95
142,200,Lib Optimization,6133.12,4.47
143,200,Nearest Neighbor,17724.45,0.0
143,200,Ant Colony Optimization,6053.95,54.77
143,200,Lib Optimization,6053.95,4.75
144,200,Nearest Neighbor,9317.98,0.0
144,200,Ant Colony Optimization,6439.78,54.87
144,200,Lib Optimization,6439.78,3.6
145,200,Nearest Neighbor,10892.83,0.0
145,200,Ant Colony Optimization,6783.27,54.96
145,200,Lib Optimization,6783.27,4.5
146,200,Nearest Neighbor,9206.97,0.0
146,200,Ant Colony Optimization,6411.45,54.75
146,200,Lib Optimization,6411.45,3.64
147,200,Nearest Neighbor,7773.96,0.0
147,200,Ant Colony Optimization,6360.59,54.88
147,200,Lib Optimization,6360.59,4.26
148,200,Nearest Neighbor,12936.78,0.0
148,200,Ant Colony Optimization,5753.16,54.8
148,200,Lib Optimization,5753.16,5.87
149,200,Nearest Neighbor,8983.28,0.0
149,200,Ant Colony Optimization,6174.31,54.86
149,200,Lib Optimization,6174.31,3.91
150,200,Nearest Neighbor,9936.51,0.0
150,200,Ant Colony Optimization,6197.03,55.04
150,200,Lib Optimization,6197.03,4.21
151,200,Nearest Neighbor,14882.95,0.0
151,200,Ant Colony Optimization,5837.6,54.79
151,200,Lib Optimization,5837.6,4.46
152,200,Nearest Neighbor,11022.57,0.0
152,200,Ant Colony Optimization,6944.34,54.99
152,200,Lib Optimization,6944.34,3.49
153,200,Nearest Neighbor,8765.78,0.0
153,200,Ant Colony Optimization,6047.04,54.84
153,200,Lib Optimization,6047.04,4.06
154,200,Nearest Neighbor,7513.69,0.0
154,200,Ant Colony Optimization,5950.36,54.71
154,200,Lib Optimization,5950.36,4.26
155,200,Nearest Neighbor,8085.09,0.0
155,200,Ant Colony Optimization,5394.48,54.89
155,200,Lib Optimization,5394.48,4.66
156,200,Nearest Neighbor,9039.22,0.0
156,200,Ant Colony Optimization,5946.6,54.67
156,200,Lib Optimization,5946.6,3.42
157,200,Nearest Neighbor,9568.36,0.0
157,200,Ant Colony Optimization,6338.84,54.87
157,200,Lib Optimization,6338.84,3.3
158,200,Nearest Neighbor,12324.13,0.0
158,200,Ant Colony Optimization,5733.0,54.78
158,200,Lib Optimization,5733.0,3.52
159,200,Nearest Neighbor,7338.9,0.0
159,200,Ant Colony Optimization,5756.58,54.67
159,200,Lib Optimization,5756.58,6.16
160,200,Nearest Neighbor,7665.56,0.0
160,200,Ant Colony Optimization,5786.08,55.08
160,200,Lib Optimization,5786.08,4.32
161,200,Nearest Neighbor,18436.8,0.0
161,200,Ant Colony Optimization,5836.44,54.78
161,200,Lib Optimization,5836.44,6.89
162,200,Nearest Neighbor,9114.48,0.0
162,200,Ant Colony Optimization,5587.6,54.77
162,200,Lib Optimization,5587.6,3.89
163,200,Nearest Neighbor,12753.55,0.0
163,200,Ant Colony Optimization,6454.09,54.86
163,200,Lib Optimization,6454.09,4.17
164,200,Nearest Neighbor,13790.09,0.0
164,200,Ant Colony Optimization,5400.12,54.79
164,200,Lib Optimization,5400.12,3.79
165,200,Nearest Neighbor,10713.4,0.0
165,200,Ant Colony Optimization,5163.47,54.73
165,200,Lib Optimization,5163.47,3.48
166,200,Nearest Neighbor,10724.29,0.0
166,200,Ant Colony Optimization,6218.09,54.99
166,200,Lib Optimization,6218.09,5.5
167,200,Nearest Neighbor,11067.58,0.0
167,200,Ant Colony Optimization,6430.58,55.01
167,200,Lib Optimization,6430.58,3.5
168,200,Nearest Neighbor,9968.85,0.0
168,200,Ant Colony Optimization,5964.37,55.04
168,200,Lib Optimization,5964.37,4.58
169,200,Nearest Neighbor,10275.61,0.0
169,200,Ant Colony Optimization,6456.85,54.88
169,200,Lib Optimization,6456.85,4.18
170,200,Nearest Neighbor,11011.15,0.0
170,200,Ant Colony Optimization,6110.97,54.81
170,200,Lib Optimization,6110.97,4.42
171,200,Nearest Neighbor,11371.45,0.0
171,200,Ant Colony Optimization,6484.56,54.85
171,200,Lib Optimization,6484.56,3.35
172,200,Nearest Neighbor,10202.39,0.0
172,200,Ant Colony Optimization,6494.9,54.69
172,200,Lib Optimization,6494.9,5.62
173,200,Nearest Neighbor,9447.05,0.0
173,200,Ant Colony Optimization,6210.41,54.92
173,200,Lib Optimization,6210.41,4.72
174,200,Nearest Neighbor,8077.86,0.0
174,200,Ant Colony Optimization,6050.29,55.12
174,200,Lib Optimization,6050.29,4.41
175,200,Nearest Neighbor,8060.23,0.0
175,200,Ant Colony Optimization,5791.32,54.83
175,200,Lib Optimization,5791.32,4.78
176,200,Nearest Neighbor,7674.49,0.0
176,200,Ant Colony Optimization,5612.11,55.03
176,200,Lib Optimization,5612.11,2.94
177,200,Nearest Neighbor,11596.92,0.0
177,200,Ant Colony Optimization,6190.46,54.91
177,200,Lib Optimization,6190.46,4.57
178,200,Nearest Neighbor,9045.98,0.0
178,200,Ant Colony Optimization,6414.83,55.08
178,200,Lib Optimization,6414.83,3.36
179,200,Nearest Neighbor,10369.94,0.0
179,200,Ant Colony Optimization,6208.08,54.91
179,200,Lib Optimization,6208.08,5.38
180,200,Nearest Neighbor,17712.84,0.0
180,200,Ant Colony Optimization,5728.46,54.99
180,200,Lib Optimization,5728.46,4.22
181,200,Nearest Neighbor,9406.42,0.0
181,200,Ant Colony Optimization,5885.82,55.06
181,200,Lib Optimization,5885.82,4.07
182,200,Nearest Neighbor,8987.15,0.0
182,200,Ant Colony Optimization,6177.52,54.98
182,200,Lib Optimization,6177.52,3.76
183,200,Nearest Neighbor,10507.22,0.0
183,200,Ant Colony Optimization,5792.69,54.8
183,200,Lib Optimization,5792.69,3.31
184,200,Nearest Neighbor,11590.89,0.0
184,200,Ant Colony Optimization,6262.25,54.86
184,200,Lib Optimization,6262.25,3.18
185,200,Nearest Neighbor,11046.34,0.0
185,200,Ant Colony Optimization,5830.11,54.9
185,200,Lib Optimization,5830.11,5.21
186,200,Nearest Neighbor,16109.53,0.0
186,200,Ant Colony Optimization,6083.14,54.92
186,200,Lib Optimization,6083.14,3.81
187,200,Nearest Neighbor,8490.89,0.0
187,200,Ant Colony Optimization,5654.85,54.64
187,200,Lib Optimization,5654.85,4.61
188,200,Nearest Neighbor,17740.72,0.0
188,200,Ant Colony Optimization,7176.7,54.75
188,200,Lib Optimization,7176.7,3.35
189,200,Nearest Neighbor,7904.37,0.0
189,200,Ant Colony Optimization,5807.71,54.96
189,200,Lib Optimization,5807.71,3.32
190,200,Nearest Neighbor,8850.14,0.0
190,200,Ant Colony Optimization,5374.76,54.99
190,200,Lib Optimization,5374.76,6.04
191,200,Nearest Neighbor,8358.8,0.0
191,200,Ant Colony Optimization,5848.73,54.74
191,200,Lib Optimization,5848.73,4.13
192,200,Nearest Neighbor,9184.6,0.0
192,200,Ant Colony Optimization,5975.64,54.84
192,200,Lib Optimization,5975.64,5.42
193,200,Nearest Neighbor,10578.24,0.0
193,200,Ant Colony Optimization,5781.54,54.82
193,200,Lib Optimization,5781.54,5.4
194,200,Nearest Neighbor,14777.89,0.0
194,200,Ant Colony Optimization,6541.68,55.04
194,200,Lib Optimization,6541.68,3.62
195,200,Nearest Neighbor,9275.15,0.0
195,200,Ant Colony Optimization,6813.3,54.88
195,200,Lib Optimization,6813.3,4.6
196,200,Nearest Neighbor,7457.08,0.0
196,200,Ant Colony Optimization,6232.25,54.75
196,200,Lib Optimization,6232.25,3.79
197,200,Nearest Neighbor,13456.97,0.0
197,200,Ant Colony Optimization,6364.83,54.68
197,200,Lib Optimization,6364.83,4.42
198,200,Nearest Neighbor,8117.5,0.0
198,200,Ant Colony Optimization,6063.24,54.89
198,200,Lib Optimization,6063.24,3.86
199,200,Nearest Neighbor,9283.04,0.0
199,200,Ant Colony Optimization,5742.27,54.73
199,200,Lib Optimization,5742.27,3.09
0,400,Nearest Neighbor,13148.78,0.02
0,400,Ant Colony Optimization,8487.26,179.05
0,400,Lib Optimization,8487.26,44.83
1,400,Nearest Neighbor,13473.33,0.02
1,400,Ant Colony Optimization,9005.51,179.5
1,400,Lib Optimization,9005.51,27.72
2,400,Nearest Neighbor,11299.71,0.02
2,400,Ant Colony Optimization,9016.49,178.87
2,400,Lib Optimization,9016.49,38.53
3,400,Nearest Neighbor,11626.58,0.02
3,400,Ant Colony Optimization,8903.24,179.23
3,400,Lib Optimization,8903.24,33.19
4,400,Nearest Neighbor,18577.87,0.02
4,400,Ant Colony Optimization,9477.55,179.13
4,400,Lib Optimization,9477.55,33.5
5,400,Nearest Neighbor,11299.87,0.02
5,400,Ant Colony Optimization,9635.94,179.1
5,400,Lib Optimization,9635.94,43.85
6,400,Nearest Neighbor,20984.6,0.02
6,400,Ant Colony Optimization,8926.06,179.76
6,400,Lib Optimization,8926.06,38.36
7,400,Nearest Neighbor,9690.49,0.02
7,400,Ant Colony Optimization,8893.02,179.66
7,400,Lib Optimization,8893.02,34.51
8,400,Nearest Neighbor,13913.11,0.02
8,400,Ant Colony Optimization,9128.23,179.96
8,400,Lib Optimization,9128.23,34.26
9,400,Nearest Neighbor,20954.83,0.02
9,400,Ant Colony Optimization,8819.66,179.7
9,400,Lib Optimization,8819.66,38.07
10,400,Nearest Neighbor,12985.64,0.02
10,400,Ant Colony Optimization,9392.06,179.15
10,400,Lib Optimization,9392.06,31.24
11,400,Nearest Neighbor,14434.19,0.02
11,400,Ant Colony Optimization,8949.04,179.46
11,400,Lib Optimization,8949.04,31.8
12,400,Nearest Neighbor,11192.98,0.02
12,400,Ant Colony Optimization,8874.67,180.14
12,400,Lib Optimization,8874.67,30.26
13,400,Nearest Neighbor,11559.28,0.02
13,400,Ant Colony Optimization,9438.04,179.06
13,400,Lib Optimization,9438.04,35.13
14,400,Nearest Neighbor,19752.93,0.02
14,400,Ant Colony Optimization,9568.79,179.54
14,400,Lib Optimization,9568.79,42.91
15,400,Nearest Neighbor,10410.36,0.02
15,400,Ant Colony Optimization,8880.56,179.57
